museum,inventory,pictures filenames,material,provenance (country code),provenance,number of fragments,lacunary percentage,Integrity,degradation state,condition state,weapon,observations ,NR,Collocazione fisica,Didascalia,Riproduzione digitale,"Tipologia
 documentaria NO AAT","Tipologia
 documentaria",Tecnica,Soggetti,Titolo museale,Titolo @en,Data,Autore,Collezione,"Ente
 conservatore","Luogo
 conservazione",provenance_file
MNC,19463,"19463 (6).JPG
19453 (2).JPG
19453 (4).JPG",terre cuite,788,Tunisia {North Africa},44,<10,complete archeological profile,"powderiness, biological degradation/ presence of microorganisms, dust / dirtying",poor,explosive bomb,colombin shaping technique. ,19463,pas de num (caisse isolée) avec présence d'autres fragments exogènes ,"
rustic tunisian pottery gubtua dish from Ferryville region, bitumen and shellac decoration ",,plate,"""plates (general, dishes)""",pottery forming techniques,,Tunisian plate,,1800-1999,,Dr. Gobert Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,4936,4936 (11).JPG,terre cuite,356,India {South Asia},2,40,incomplete,dust / dirtying,good,explosive bomb,"classic potter's wheel-made, decorations made with lathes at the point. Labels on both pieces with the same inscription (= 4936-1 Myxapore (?) Bengal).",4936,pas de num caisse en plastique avec différente chose mélangée ,"spheroidal vase, fine reddish-yellow polished pottery, Gujarate province (Indostan)",,vase,vases,pottery forming techniques,,Bengal vase,,1400 - 1599,Amhedabad pottery factory ,Mr. Royle commissioner of the British India Company Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,2919_1,"2919_1 (1).JPG
2919_1 (5).JPG
2919_1 (9).JPG",terre cuite,380,Italy {Europe},7,15,complete archeological profile,"aging of old restauration products, cracked / split, dust / dirtying",poor,explosive bomb,"decoration made by incision during turning, presence of two different inventory numbers (we have retained the one present twice), label mentioning the gift of this pottery: “Ab 11 N°1069 Hydrocérame ou vase à raffraichir (?) des fabriques du Sannio, Royaume de Naples 18e siècle; Donné par Mr le Duc de Luynes en 1840”.",2919_1,pas de num(terres cuites romaines ),"
Two small turbiniform polished red terracotta drinking jugs: one with bossing, two handles, the other with a neck pierced with three colander-like holes. ",,vase [two handles],vases,"pottery forming techniques, pottery decorating techniques",,Small italian vase ,,1700-1799,Sannio factories,Duke of Luynes Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,2919_2,"2919_2 (12).JPG
2919_2 (16).JPG
2919_2.JPG",terre cuite,380,Italy {Europe},3,15-20,incomplete,"cracked / split, dust / dirtying",poor,explosive bomb,"traces of painted decoration (minimalist), two inventory numbers choice to use the one following the previous one as they are probably part of the same lot, has the same label as 2919_1 and therefore the same provenance.",2919_2,"pas de num(terres cuites ""romaines"" )","Two small turbiniform polished red terracotta drinking jugs: one with bossing, two handles, the other with a neck pierced with three colander-like holes. ",,vase [one handle],vases,"pottery forming techniques, pottery painting (image-making)",,Small italian vase ,,1700-1799,Sannio factories,Duke of Luynes Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,19400,"19400 (11).JPG
19400 (2).JPG",faïence,616,Poland {Europe},16,<10,complete archeological profile,"cracked / split, lack of adhesion of the glaze",poor,explosive bomb,"not potter's wheel-made (modelling or colombin), stamped on back but illegible.",19400,"pas de num(terres cuites ""romaines"" )",Polish folk pottery. Glazed earthenware saucer: stylised black flowers on a green background. Pomerania.,,small bowl,bowls (vessels),"pottery forming techniques, slip trailing, pottery glazing (process or technique)",black flowers,rustic pomeranian pottery,,1900-1999,,Society for the Expansion of Polish Art Abroad Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,5072,"5072 (11).JPG
5072 (4).JPG",terre cuite,392,Japan {Asia},12,40,incomplete,"broken / stuck, cracked / split, lack of stability",bad,explosive bomb,"seal at the base in a cartouche (two ideograms), old museum label under the foot, incised and gilded flower decoration on the body in some places (discreet).",5072,"pas de num(terres cuites ""romaines"" )","A quadrangular teapot, fine-paste, soft, grayish pottery; chocolate-brown encaustic coating decorated with point-engraved tea flowers enhanced with gold.",,pot [with lid] [button handle],"pots (containers), lids (covers)","pottery forming techniques, pottery decorating techniques",tea flowers,Japanese teapot stove,,1800-1899,Japanese manufacture,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,4932_3,"4932_3 (1).JPG
4932_3 (16).JPG",terre cuite,356,India {South Asia},13,10-15,incomplete,"aging of old restauration products, cracked / split, poor adhesion of the gilding",poor,explosive bomb," old pre-war label before inventory number, does not correspond to the number on the packaging bag (this one, according to the database, is an Austrian porcelain vase, therefore erroneous).",4932_3,"pas de num(terres cuites ""romaines"" )","Fine black paste pottery, lustrous Manufactured in Ahmedabad, Gujarate province (Indostan). Smoking vase (Gourgouli) in the shape of a spheroidal bottle: gray and gold decoration, with segments of squared circles.",,smoking vase,vases,"pottery forming techniques, pottery decorating techniques",,Smoking vase,,1600 - 1899,Amhedabad pottery factory ,Mr. Royle commissioner of the British India Company Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,3075,"3075 (1).JPG
3075 (17).JPG",terre cuite,250,France {Europe},12,30,restored,"aging of old restauration products, lack of adhesion of the glaze, cracked / split",bad,explosive bomb," old label with inventory number on the neck, brown glaze/ warm flamed tones (which technique? Which origin?). Very fine eggshell like the Bengal vase. Entered the collections in January 1843.",3075,"pas de num(terres cuites ""romaines"" )",glazed pottery. spheroidal-bodied oil-bottle; chipped varnish.,,oil cruet,cruets (condiment vessels),pottery forming techniques,,Old oil vase,,1720,factories of Clermonc in Auvergne,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,5207,"5207 (11).JPG
5207 (15).JPG
5207 (2).JPG",mixte(terre cuite+quartz),620,Portugal {Europe},8,10,incomplete,"dust / dirtying, cracked / split",poor,explosive bomb,"probably not potter's wheel-turned, but pellet-turned (irregularities in places); engraved decorations made by line during design; exogenous elements hung with slip on the body as decoration; old label on a piece of neck.",5207,"pas de num(terres cuites ""romaines"" )","Cooling pottery. An oréforme jug, with corded side handles, decorated all over with buttons containing white quartz seeds, reddish earth.",,jug,jugs (vessels),pottery forming techniques,,Jug with corded handles ,,XIX - XVIII ,Estremoz factory,Mr. Achille Jubinal Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MNC,10169_141,"10169 (1).JPG
10169 (14).JPG",faïence,156 (?),China {Asia},16,15,complete archeological profile,"broken / stuck, cracked / split",fair,explosive bomb,"inventory number difficult to decipher, does not correspond to the one on the bag (the one on the bag corresponds to another object according to the museum database but is not there ...); the bag also contains fragments of what seems to be the handle of another object (perhaps confusion due to the color of the glaze quite similar). description in the inventory that does not match",10169_141,"pas de num(terres cuites ""romaines"" )",decorative openwork vase with Chinese designs,,decorative openwork vase,vases,"pottery forming techniques, pottery decorating techniques, pottery glazing (process or technique)",Chinese designs,small openwork vase,,1900-1999,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_terre cuite.csv
MIC,"1238,1","1238,1 (1).JPG
1238,1 (2).JPG
1238,1 (5).JPG",faïence,MED,{Europe} (Roman or Byzantine production?),5,30-40,incomplete,"melting of the glaze, powderiness, fusion of exogenous elements",bad,incendiary grenade,"cette objet provient de la vitrine du vieux musée d'avant guerre. Dans l'inventaire il est désigné comme ""porte-fruit"" romain. Erreur  d'appelation, anacrhonisme. ","1238,1",,"the historical inventory refers to this object as a “Roman fruit holder”, an anachronism. Probably a Byzantine lamp or perfume burner.",,lamp (?) ; incense burner for scented incense (?),"oil lamps, incense burners",pottery forming techniques,,Ancient scent burner,, 400-699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_pâte siliceuse .csv
MIC,"5723,1","5723,1 (1).JPG
5723,1 (5).JPG",faïence,818,Egypt {North Africa} (18th dynasty),15,50,complete archeological profile,"burn mark, broken / stuck",poor,incendiary grenade,"object already very incomplete before the bombardment (archaeo profile complete but half missing), blue paste color","5723,1",,Egyptian bowl with bluish siliceous paste. Vegetal decoration. ,,bowl,bowls (vessels),pottery forming techniques,vegetals,Egyptian bowl,,- 1550 - 1286,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_pâte siliceuse .csv
MIC,"2963,1
2964,1
2965,1","2963,1-2965,1 (10).JPG
2963,1-2965,1 (11).JPG
2963,1-2965,1 (12).JPG
2963,1-2965,1 (7).JPG",faïence,364,Iran {Asia} (Achaemenid),5,10-15,complete archeological profile,"broken / stuck, burn mark, powderiness, lack of adhesion of the glaze",poor,incendiary grenade,"object already very incomplete before the bombardment (profilebricks from the palace of Darius in Susa, on deposit at the Musée du Louvre. An undamaged post-war example on display in the museum's permanent collections.","2963,1
2964,1
2965,1",,architectural bricks from the palace of Darius Susa. scrolls and palmettes ,,brick,molded brick,pottery forming techniques,,Brick from Darius' palace in Susa,,- 600 - 501,,Louvre Museum Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_pâte siliceuse .csv
MIC,"2963,1
2964,1
2965,1","2963,1-2965,1 (10).JPG
2963,1-2965,1 (11).JPG
2963,1-2965,1 (12).JPG
2963,1-2965,1 (7).JPG",faïence,364,Iran {Asia} (Achaemenid),,<40,complete archeological profile,"broken / stuck, burn mark, powderiness, lack of adhesion of the glaze",poor,incendiary grenade,,"2963,1
2964,1
2965,1",,architectural bricks from the palace of Darius Susa. scrolls and palmettes ,,brick,molded brick,pottery forming techniques,,Brick from Darius' palace in Susa,,- 600 - 501,,Louvre Museum Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,
MIC,"2967,1","2967,1 (2).JPG
2967,1 (4).JPG",faïence,368,Iran {Asia} (Achaemenid),2,(?),incomplete,"burn mark, powderiness",poor,incendiary grenade,"also on deposit of the Louvre. In the pre-war letter of donation, the description speaks of a “glazed” corner brick. At present, no enamel is visible, but a different color can be seen between the reverse and the back. Was the enamel drunk, burnt away; or was the description erroneous at the time of its entry into the collections? In any case, in the cuneiform characters, traces of carbonized vitrification.","2967,1",,"Babylonian angle brick, with cuneiform inscriptions",,corner brick,angle brick,pottery forming techniques,cuneiform inscriptio,Babylonian angle brick,,-500,,Louvre Museum Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_pâte siliceuse .csv
MNC,416_2,416_2 (6).JPG,grés,156 (?),China {Asia},19,<10,complete archeological profile,cracked / split,good,explosive bomb,"historical inventory: “two cups, ? flower shape, large celadon craquelé; Ancienne fabrication” entered the collections in 1806.",416_2,17,"flower-shaped cup, large celadon crackle. Old manufacture",,goblet [with raised decoration],goblets,pottery forming techniques,flower,Celadon goblet,,(?),,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,16868,,grés,56,Belgium {Europe},,(?),complete archeological profile,"cracked / split, dust / dirtying",good,explosive bomb,Engraved underneath; Keram stoneware; Old labels; 88 bis & Vase n˚ 984 n°924 Les Biches Unn.Unn.,16868,16,large bottle in dark and light brown stoneware with vegetal decoration. ,,bottle,bottles,pottery forming techniques,vegetal decoration,Large stoneware bottle,,(?),,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,10169_665,"10169_665 (10).JPG
10169_665 (2).JPG
10169_665 (3).JPG
10169_665.JPG",mixte (grés + métal),156 (?),China {Asia},46,15-20,complete archeological profile,"cracked / split, dust / dirtying",fair,explosive bomb,"many missing parts in the mass, glaze adhesion problem ?Strange given the nature of the object/ decorations with different techniques two matte friezes (with relief decorations but also engraved)",10169_665,32,bluish greenish vase with two lion-head handles and two friezes on the outside in unglazed brown.,,large vase,vases,pottery forming techniques,lion heads,vase with lion-head handle ,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,10169_483,10169-483 (7).JPG,mixte (grés + métal),156 (?),China {Asia},64,15-20,complete archeological profile,"cracked / split, dust / dirtying",fair,explosive bomb,Mixed decor technique like the previous one: part in unglazed frieze with relief and other engraved decorations,10169_483,32,Blue vase with two lion-head handles and one frieze on the outside in unglazed brown.,,vase,vases,pottery forming techniques,lion heads,vase with lion-head handle ,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,10169_45,"10169-45 (2).JPG
10169-45 (3).JPG",mixte (grés + métal),156 (?),China {Asia},9,<10,complete,"cracked / split, dust / dirtying",good,explosive bomb,Mixed decor technique like the previous one: part in unglazed frieze with relief and other engraved decorations,10169_45,32,"Porcelain stoneware, cracked vase, unglazed brown band with relief decoration, lion's head handles ",,vase,vases,pottery forming techniques,lion heads,neck vase with lion-head handle ,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,10169_513,"10169-513 (3).JPG
10169-513 (6).JPG",grés,156 (?),China {Asia},11,15,complete archeological profile,"dust / dirtying, cracked / split",good,explosive bomb,,10169_513,32,Globular celadon bottle with foot; speckled pattern with white stripes below the neck,,vase with narrow neck,vases,pottery forming techniques,,Celadon neck vase,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,8283,"8283 (13).JPG
8283 (14).JPG
8283 (18).JPG",grés,276,Germany {Europe},13,30,incomplete,"cracked / split, aging of old restauration products, lack of adhesion of the glaze",poor,explosive bomb,"medallion portrait with Latin inscription LVDOVICUS X(illegible but probably LOUIS XIV) ANCIAE. ETN: REX.CHR.1679 = corresponds to the date Alsace joined the kingdom of France. This coin was sold in 1882 near Cany (Seine-Inférieure), and entered the collections in 1883.",8283,38 ( porte le numéro 427),"Basic ovaoid jug with cylindrical neck, glazed on a blue background with purple ornamentation and rosettes. On the front is a portrait of King Louis XIV surrounded by the following inscription: Ludovicus XIIII Franciae et N(avarra) Rex Chr(istianissimus) 1679. The manufacturer's monogram, composed of the letters PR, is at the base of the cartouche surrounding the royal bust.",,jug,jugs (vessels),pottery forming techniques, King Louis XIV,Stoneware with portrait of King Louis XIV in medallion ,,1600-1699,manufacture in Höhr Grenzhausen,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,7148,"7148 (12).JPG
7148 (2).JPG
7148 (5).JPG",mixte (grés + métal),276 (?); 528 (?); 826 (?),Germany / Netherlands / England (?) {Europe} (label with “Dutch manufacture” crossed out and corrected to “Coblence”? Illegible),36,30,complete archeological profile,"cracked / split, powderiness, dust / dirtying",poor,explosive bomb,"old label under the foot: ""Grès Céram Fabrication Hollandaise fin du XVIIe siècle. Monsieur Monvoisin, vendeur."" Dutch crossed out and replaced by another inscription in green pencil = Koblenz? Difficult to decipher? the observation column of the inventory contains other illegible information. So English or German stoneware? date of entry into the collections 1876.",7148,38 ( porte le numéro 427),"Porcelain stoneware. Spherical jug with cylindrical neck and hinged wrought-iron lid. Yellowish-gray paste; decoration engraved at the tip, forming a blue-enameled checkerboard band between two friezes of foliage standing out against a blue enamel background; on the front, an embossed crest reproducing below a royal crown the letters GR enameled in blue and surrounded by ornaments in relief, monogram of George I, King of England. The collar is covered with brown enamel and decorated with vertical parallel striations. ",,beer mug,mugs (cups),pottery forming techniques,royal crown; George I King of England ,Dutch beer mug with the monogram of Georges 1st King of England ,,1600-1699,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,1200_4,"1200_4 (1).JPG
1200_4 (19).JPG
1200_4 (7).JPG
1200_4 (8).JPG",mixte (grés + métal),156,China {Asia},6,<10,complete archeological profile,cracked / split,good,explosive bomb,"rather good condition, perhaps traces of old restoration on dragon? Two cracks with traces of what looks like retouching (slight protrusions). Firing chips. Date of entry into the collection 1829.",1200_4,23,"large spheroid bottle; greenish celadon enamel. A salamander with bifurcated tail in high relief embraces the neck, with reddish and greenish spots (gilded bronze circles, Louis XIV period). ",,vase-bottle,vases,pottery forming techniques,salamander with bifurcated tail,Celadon neck vase with dragon around the neck,,1600 - 1799,,Mr. Alphonse de Cailleux Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_grès .csv
MNC,,,porcelaine,156 (?),China {Asia},255,10,complete archeological profile,"cracked / split, dust / dirtying",fair,explosive bomb,"already reconditioned at the roux spitz worksite, find the corresponding photo in the folder with the other info. Given the number of fragments, it could be a large object, but it's hard to tell. The % lacunar despite the number of fragments is low (hard porcelain is a good sign).",10169_437,37,Slightly ovoid vase with wide neck and flared lip; blue and white plant motif ,,vase,vases,,,Large porcellain vase,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,393,"393 (1).JPG
393 (10).JPG
393 (9).JPG",porcelaine,156 (?),China {Asia},36,15,complete archeological profile,"cracked / split, dust / dirtying",good,explosive bomb,,393,17,small Chinese porcelain vase with blue background and gold decoration ,,vase,vases,,,small Chinese vase with blue background and gold decoration ,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,353,"353 (1).JPG
353 (2).JPG",porcelaine,156,China {Asia},2,<10,complete,cracked / split,very good ,explosive bomb,juste un manque sur le bord supérieur. entrée dans les collections en 1806,353,17,"Chinese porcelain; small four-lobed mulled wine cup, blue underglaze decoration: figures, in reverse inscriptions stating that it was made in the room (house) of the source of happiness.",,cup for mulled wine,wine cups,pottery forming techniques,,small blue and white china porcelain cup,,1600 - 1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,362_4,"362_4(1).JPG
362_4(6).JPG",porcelaine,156 (?),China {Asia},2,0,complete,cracked / split,very good ,explosive bomb,,362_4,17,Porcelain miniature vase decorated with blue and white characters.,,small vial,vials,pottery forming techniques,,small blue and white Chinese porcelain vial ,,1800-1899,,Louvre Museum Deposit,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,345,"345 (13).JPG
345 (9).JPG",porcelaine,156 (?),China {Asia},3,<5,complete archeological profile,"cracked / split, dust / dirtying",good,explosive bomb,,345,17,Chinese porcelain; small mulled wine cup ; floral and latticework decoration in red monochrome. ,,cup,cups (drinking vessels),pottery forming techniques,loral and latticework decoration,small china porcelain cup,,1700-1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,345 (1),"345 (13).JPG
345 (9).JPG",porcelaine,156 (?),China {Asia},7,<30,complete archeological profile,"cracked / split, dust / dirtying",fair,explosive bomb,,345 (1),17,Chinese porcelain; small mulled wine cup ; floral and latticework decoration in red monochrome. ,,saucer,saucers (plates),pottery forming techniques,loral and latticework decoration,small china porcelain saucer,,1700-1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,
MNC,391,"391 (1).JPG
391 (6).JPG",porcelaine,156 (?),China {Asia},21,<10,complete archeological profile,"cracked / split, dust / dirtying",fair,explosive bomb,,391,17,Blue porcelain pot with medallion and golden flower motifs.,,goblet,goblets,pottery forming techniques,flowers,blue porcelain goblet with gold patterns,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
