museum,inventory,pictures filenames,material,provenance (country code),provenance,number of fragments,lacunary percentage,Integrity,degradation state,condition state,weapon,observations ,NR,Collocazione fisica,Didascalia,Riproduzione digitale,"Tipologia
MNC,349,"349 (1).JPG
349 (8).JPG",porcelaine,156,China {Asia},49,(?),incomplete,"dust / dirtying, cracked / split",bad,explosive bomb,,349,17,"Porcelain from China; A small dom-shaped basket cut to size, with a porcelain chain detached by fracture; old manufacture.",,basket,baskets (containers),pottery forming techniques,,chinese porcelain small dome-shaped basket ,,before XVII,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,348_2,"348_2 (2).JPG
348_2 (9).JPG",porcelaine,156 (?),China {Asia},11,0-5,complete,"cracked / split, dust / dirtying",very good ,explosive bomb,,348_2,17,"small pitcher, white with flowers in relief",,ewer,ewers (vessels),pottery forming techniques,flowers,small porcelain ewer with floral decoration in relief ,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,377_1,377_2 (1).JPG,porcelaine,156,China {Asia},15,10,complete archeological profile,"cracked / split, dust / dirtying",good,explosive bomb,,377_1,17,small Chinese vase with blue background and gold decoration ,,applique figurine,applied decoration,pottery forming techniques,,Chinese applique figurine,,1600 - 1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,377_2,"377_2 (1).JPG
377_2 (3).JPG",porcelaine,156,China {Asia},3,0,complete,"cracked / split, dust / dirtying",very good ,explosive bomb,,377_2,17,small Chinese vase with blue background and gold decoration ,,applique figurine,applied decoration,pottery forming techniques,,Chinese applique figurine,,1600 - 1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,429,"429 (18).JPG
429.JPG",porcelaine,156 (?),China {Asia},4,0,complete,"cracked / split, dust / dirtying",very good ,explosive bomb,,429,17,Porcelain figurine. Seated bald-bearded man (monk) wearing a yellow kimono with blue and red motifs. He holds a bowl in his left hand.,,figurine,figurines,pottery forming techniques,monk; bowl,figurine of a seated man cross-legged,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,371,"371 (1).JPG
371 (2).JPG
371 (7).JPG",porcelaine,156,China {Asia},18,20,complete archeological profile,"cracked / split, dust / dirtying, lack of adhesion of the glaze",poor,explosive bomb,,371,17,"Chinese porcelain;  tin bottle for tea, oblong cylindrical shape, celadon base, coloured enamel decoration: birds perched on a flower-laden shrub.",,tea storage bottle,bottles,pottery forming techniques,birds; flower-laden shrub,tea storage bottle with enamels ,,1600 - 1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,352,"352 (13).JPG
352 (14).JPG",porcelaine,156,China {Asia},11,<10,complete archeological profile,cracked / split,very good ,explosive bomb,,352,17,"Chinese porcelain; Other bowl in the form of a cylindrical basin, high feet; square handles: underglaze blue rampage decoration. Ancient manufacture.",,footed bowl with handles,bowls (vessels),pottery forming techniques,,porcelain footed bowl with blue and white decoration ,,before XVII,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,373,"373 (1).JPG
373 (2).JPG
373 (8).JPG",porcelaine,156,China {Asia},49,<10,complete archeological profile,"cracked / split, dust / dirtying, biological degradation/ presence of microorganisms",poor,explosive bomb,a few missing fragments on the neck + two impact marks on the body with missing + a few missing fragments on the neck + two impact marks on the body with missing,373,17,Chinese porcelain; thin porcelain vase. Representation of figures in an interior scene.,,vase,vases,pottery forming techniques,figures in an interior scene,Chinese porcelain vase depicting an interior scene ,,1600 - 1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,10169_259,"10169_259 (1).JPG
10169_259 (4).JPG
10169_259 (7).JPG",porcelaine,156 (?),China {Asia},31,10-20,complete archeological profile,"cracked / split, dust / dirtying, poor adhesion of the gilding",poor,explosive bomb,"clogging, problems with adhesion of the decoration around the body (painted decoration not baked) and the same for the very fragile gilded decoration on the neck.",10169_259,37,"Chinese porcelain neck vase, turquoise-blue glaze, gilded decoration on neck and shoulder (Greek frieze motif). ",,vase with narrow neck,vases,"pottery forming techniques, gilding (technique)",,turquoise bottle with gilt,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,1201,"1201 (1).JPG
1201 (4).JPG",porcelaine,392,Japan {Asia},22,<10,complete archeological profile,"cracked / split, aging of old restauration products",very good ,explosive bomb,"old wall-hanging systems still present on both, old labels front and back, impact point visible on one. Old kraft paper sleeves from the first sorting after the bombing, with pen and ink writing that reads “flat” and “porcelain”. Entered the collections in 1829.",1201,35,"Japanese porcelain. medium polychrome and gold decoration dish.  curlicue frieze on gold background, with coat of arms: in the serpentine branches, in blue monochrome enhanced with gold.",,plate,"""plates (general, dishes)""",pottery forming techniques,serpentine branches,Japanese porcelain decorative dish,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,1201 (1),"1201_4 (1).JPG
1201_4 (2).JPG
",porcelaine,392,Japan {Asia},62,<10,complete archeological profile,"cracked / split, aging of old restauration products",very good ,explosive bomb,,1201 (1),35,"Japanese porcelain. medium polychrome and gold decoration dish.  curlicue frieze on gold background, with coat of arms: in the serpentine branches, in blue monochrome enhanced with gold.",,plate,"""plates (general, dishes)""",pottery forming techniques,serpentine branches,Japanese porcelain decorative dish,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,6484_2,"6484-2 (10).JPG
6484-2 (12).JPG
6484-2 (4).JPG",porcelaine,156,China {Asia},7,<10,complete archeological profile,"cracked / split, biological degradation/ presence of microorganisms",good,explosive bomb,"label underneath stating its archaeo-maritime aspect, discovered in Sweden in 1867, traces of old restos on the shells (traces of glue, shellac type?). Historical inventory: china porcelain: a hemispherical bowl with a wide tray, buff-brown deep-fired ground, decorated on both sides of the bafsin with circular squared fleurages and friezes, in blue monochrome. Note: the pieces were part of the cargo of a ship belonging to the Swedish East India Company, which sank on reaching its destination in the port of Gottenbourg in 1745, where they remained buried until 1864, when a local merchant had them removed; reported and donated by Mr. Axel Bielke.""",6484_2,21,"china porcelain: a hemispherical bowl with a large tray, with a deep-fired buff-brown ground, decorated on the inside with blue-cameo fleurages and squared circular friezes. Note: the pieces were part of the cargo of a ship belonging to the Swedish East India Company, which sank on reaching its destination in the port of Gottenbourg in 1745, where they remained buried until 1864, when a local merchant had them removed;",,bowl,bowls (vessels),pottery forming techniques,blue-cameo fleurages,Chinese porcelain bowl with marine concretions ,,1700-1799,,Mr. Axel Bielke Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MNC,10169_372,"10169-372 (1).JPG
10169-372 (3).JPG",porcelaine,156 (?),China {Asia},13,<10,complete archeological profile,"cracked / split, dust / dirtying",good,explosive bomb,"two old labels under the foot, concerning the nature of the paste = water droplet test absorbs therefore porous material",10169_372,4,"Beige long vase, closed form. Crackled enamel",,vase,vases,pottery forming techniques,,small elongated vase ,,1800-1899,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_porcelaine.csv
MIC,"3460,1-3500,1 (1)","3460,1-3500,1 (2).JPG
3460,1-3500,1 (7).JPG
3460,1_3500,1 (1).JPG",faïence,528,Netherlands {Europe},7,<5,complete,"burn mark, melting of the glaze, broken / stuck, fusion of exogenous elements",bad,incendiary grenade,originally a whole panel of several dozen of these tiles. We have selected only a representative sample so as not to study them all.,"3460,1-3500,1 (1)",,Dutch white and blue tiles  ,,tile for wall panel,wall tile (tile),"pottery forming techniques, pottery glazing (process or technique)",,Dutch white and blue tiles  ,,1600-1699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"3460,1-3500,1 (2)","3460,1-3500,1 (2).JPG
3460,1-3500,1 (7).JPG
3460,1_3500,1 (1).JPG",faïence,528,Netherlands {Europe},7,10-20,complete archeological profile,"broken / stuck, burn mark, metallization traces",bad,incendiary grenade,,"3460,1-3500,1 (2)",,Dutch white and blue tiles  ,,tile for wall panel,wall tile (tile),"pottery forming techniques, pottery glazing (process or technique)",,Dutch white and blue tiles  ,,1600-1699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,
MIC,"3460,1-3500,1 (3)","3460,1-3500,1 (2).JPG
3460,1-3500,1 (7).JPG
3460,1_3500,1 (1).JPG",faïence,528,Netherlands {Europe},4,15-20,complete archeological profile,"broken / stuck, burn mark, metallization traces",bad,incendiary grenade,,"3460,1-3500,1 (3)",,Dutch white and blue tiles  ,,tile for wall panel,wall tile (tile),"pottery forming techniques, pottery glazing (process or technique)",,Dutch white and blue tiles  ,,1600-1699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,
MIC,"3460,1-3500,1 (4)","3460,1-3500,1 (2).JPG
3460,1-3500,1 (7).JPG
3460,1_3500,1 (1).JPG",faïence,528,Netherlands {Europe},2,>50,incomplete,"broken / stuck, lack of adhesion of the glaze, fusion of exogenous elements, metallization traces",bad,incendiary grenade,,"3460,1-3500,1 (4)",,Dutch white and blue tiles  ,,tile for wall panel,wall tile (tile),"pottery forming techniques, pottery glazing (process or technique)",,Dutch white and blue tiles  ,,1600-1699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,
MIC,"3460,1-3500,1 (5)","3460,1-3500,1 (2).JPG
3460,1-3500,1 (7).JPG
3460,1_3500,1 (1).JPG",faïence,528,Netherlands {Europe},5,<25,complete archeological profile,"broken / stuck, burn mark, fusion of exogenous elements, lack of adhesion of the glaze, metallization traces",bad,incendiary grenade,,"3460,1-3500,1 (5)",,Dutch white and blue tiles  ,,tile for wall panel,wall tile (tile),"pottery forming techniques, pottery glazing (process or technique)",,Dutch white and blue tiles  ,,1600-1699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,
MIC,"343,1","343,1 (16).JPG
343,1 (2).JPG
343,1 (3).JPG
343,1 (8).JPG",faïence,380,Italy {Europe},17,>70,incomplete,"burn mark, broken / stuck, melting of the glaze",bad,incendiary grenade,"duplicate in the museum's display case, with the same seal visible, shows that the original decoration was green and not blue.","343,1",,"Earthenware tureen, green floral frieze along the rim with coat of arms on each side. ",,soup tureen,soup tureens,"pottery forming techniques, pottery glazing (process or technique)",flowers,Earthenware tureen with coat of arms,,1600-1699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"410,1","410,1 (ou SN Alberghi) (1).JPG
410,1 (ou SN Alberghi) (3).JPG",faïence,380,Italy {Europe},1,0,complete,"burn mark, deformation, fusion of exogenous elements, melting of the glaze",bad,incendiary grenade,"rare object, strange deformation, looks like it has been broken in two and remelted by the heat in the wrong position","410,1",,standing egg holder with yellow and blue floral decoration,,standing egg holder,egg stands,"pottery forming techniques, pottery glazing (process or technique)",flowers,standing egg holder,,1700-1799,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"9630,1","9630,1 (2).JPG
9630,1 (4).JPG
9630,1 (6).JPG",faïence,380,Italy {Europe},7,0,complete,"fusion of exogenous elements, burn mark, melting of the glaze, broken / stuck",bad,incendiary grenade,"the yellow in the lower part is intact, where the title and the work are written, and which enabled it to be identified in the historical inventory. Without it, it's impossible to see it in its current state.","9630,1",,santa maria gratiarum earthenware devotional plaque. Full-length saint in the center holding arrows in each hand,,devotional plaque,devotional plaques,"pottery forming techniques, pottery glazing (process or technique)",saint,Santa Maria Gratiarum,,1700-1799,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"1185,2","1185,2 (6).JPG
1185,2 (9).JPG",faïence,380,Italy {Europe} (Ginori manufacture),17,30,incomplete,"metallization traces, burn mark, cracked / split, broken / stuck",bad,incendiary grenade,,"1185,2",,"yellow earthenware footed cup, Ginnori production",,footed bowl,footed bowls,"pottery forming techniques, pottery glazing (process or technique)",,Ginnori cup,,1900-1999,Ginnori manufacture,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"4611,1","4611,1 (1).JPG
4611,1 (2).JPG
4611,1 (5).JPG",faïence,380,Italy {Europe},10,15-20,complete archeological profile,"burn mark, metallization traces, broken / stuck",bad,incendiary grenade,,"4611,1",,albarello with withe and blue decorations,,albarello,albarelli,"pottery forming techniques, pottery glazing (process or technique)",,white and blue earthenware albarelle ,,1700-1799,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"4651,1","4651,1 (1).JPG
4651,1 (8).JPG",faïence,380,Italy {Europe} (Faenza production),13,10,restored,"burn mark, broken / stuck, cracked / split",poor,incendiary grenade,This particularity of the fire-resistant yellow has been observed in other ceramics from the same period/production. Interesting to investigate.,"4651,1",,coffee pot with yellow flower decoration,,coffee pot,coffeepots,"pottery forming techniques, pottery glazing (process or technique)",flowers,yellow flower coffee pot,,1700-1799,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Faïence-maiolica.csv
MIC,"669,1","669,1 (8).JPG
669,1 (9).JPG
669,1.JPG",faïence,380,Italy {Europe},7,<10,complete archeological profile,"broken / stuck, burn mark, fusion of exogenous elements, melting of the glaze",bad,incendiary grenade,,"669,1",,"old earthenware dish, graffito splashed, with medallion portrait of a woman in the center",,plate,"""plates (general, dishes)""","pottery forming techniques, slip trailing, scratching (process)",woman,gammelio dish with portrait of woman ,,1400-1499,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_faïence engobée.csv
MIC,"10548,1-10565,1","10548,1-10565,1 (2).JPG
10548,1-10565,1 (6).JPG
10548,1-10565,1 (8).JPG",faïence,642,Romania {Europe},30,15-20,incomplete,"broken / stuck, burn mark, melting of the glaze, fusion of exogenous elements, lack of adhesion of the glaze",bad,incendiary grenade,,"10548,1-10565,1",,"Rustic pottery, engobed earthenware and sgraffito painted decoration, Romanian production ",,jug,jugs (vessels),"pottery forming techniques, slip trailing, pottery painting (image-making)",,engobe pottery from romania ,,1800-1899,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_faïence engobée.csv
MIC,"382,1","382,1 (1).JPG
382,1 (13).JPG
382,1 (6).JPG",faïence,380,Italy {Europe} (Faenza),79,30,incomplete,"broken / stuck, burn mark, melting of the glaze, fusion of exogenous elements",poor,incendiary grenade,,"382,1",,blue and white engobed medicine vase. Circular inscription in capital letters: DIOSCORD ,,apothecary jar,apothecary containers,"pottery forming techniques, slip trailing",,blue and white medicine jar ,,600-699,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_faïence engobée.csv
MIC,"1539,2","1539,2 (12).JPG
1539,2 (9).JPG
1539,2.JPG",terre cuite,392,Japan {Asia},30,>30,complete archeological profile,"broken / stuck, burn mark, melting of the glaze, fusion of exogenous elements, lack of stability",poor,incendiary grenade,"more than half the base missing = stability problem, handle with care. Collected. Contained in museum showcase 190 before the war.","1539,2",,Japanese brown glazed terracotta vase with flowers and birds. ,,vase,vases,"pottery forming techniques, pottery decorating techniques",flowers; birds,large japanese terracotta vase with flower and bird design ,,1900-1999,,Japenese Earl Ogasawara Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Terre cuite.csv
MIC,"2308,1","2308,1 (6).JPG
2308,1 (8).JPG",terre cuite,818,Egypt {North Africa},15,>30,incomplete,"cracked / split, burn mark, deformation, powderiness",bad,incendiary grenade,,"2308,1",,Ancient archeological egyptian vase with rounded belly,,vase with rounded belly,vases,pottery forming techniques,,painted Coptic vase ,,- 1550 - 1186,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Terre cuite.csv
MIC,"7429,1","7429,1 (6).JPG
7429,1 (7).JPG
7429,1 (8).JPG",terre cuite,818,Egypt {North Africa} (Coptic),1,10-15,incomplete,"deformation, burn mark",poor,incendiary grenade,"it looks like some parts of the base have been broken off, detached and then remelted (but it's strange because there's no visible coating).","7429,1",,Coptic conical vase with painted decorations,,conical vase,vases,"pottery forming techniques, pottery painting (image-making)",,Coptic conical vase ,,300-699 ,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Terre cuite.csv
MIC,,"SN Alberghi 2 (1).JPG
SN Alberghi 2 (12).JPG
SN Alberghi 2 (3).JPG
SN Alberghi 2.JPG
",terre cuite,604,Peru {South America} (Chimù culture),1,<10,complete,"burn mark, lack of stability",very good ,incendiary grenade,"this vase has a post-war duplicate. The duplicate is black, whereas the pre-war one is red. Possibly due to oxidation during the fire. The traces of black behind could therefore be the original color.",,,Cimù head-shaped vase,,head-shaped vase,vases,pottery forming techniques,Cimù head,anthropomorphic cimù vase ,,1400 - 1599,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Terre cuite.csv
MIC,"4265,1","4265,1 (1).JPG
4265,1 (7).JPG",terre cuite,380,Italy {Europe} (Apulia),45,20-25,complete archeological profile,"broken / stuck, deformation, burn mark",fair,incendiary grenade,,"4265,1",,black medium crater with floral frieze,,crater,kraters,"pottery forming techniques, pottery decorating techniques",flowers,Apula black crater ,,- 300 - 201,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Terre cuite.csv
MIC,"194,2","194,2 (2).JPG
194,2 (6).JPG",grés,380,Italy {Europe} (Chini manufacture),53,20,complete archeological profile,"broken / stuck, burn mark",fair,incendiary grenade,,"194,2",,"cachepot with black friezes decarations, deer and leaves",,cachepot,cachepots,pottery forming techniques,deer; leaves,Chini cachepot,,1900-1999,Chini manufacture,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Grès.csv
MIC,"2857,2","2857,2 (1).JPG
2857,2 (17).JPG",grés,246,Finland {Europe} (Helsinki),30,10,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements",poor,incendiary grenade,Two visible impact points,"2857,2",,White and red quadrangular vase ,,quadrangular vase,vases,pottery forming techniques,,white stoneware quadrangular vase ,,1938,Helsingfor manufacture,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_Grès.csv
MNC,12548,"12548 (3).JPG
12548 (5).JPG
",faïence,250,France {Europe} (Nevers),45,35,restored,"aging of old restauration products, dust / dirtying, broken / stuck",good,explosive bomb,"objet déjà remonté et recollé donc difficile de faire la typo des fragment, mais sur environ entre 40 et 50 fragements au mois au moins la moitié sont des tessons de petites tailles (entre 2 et 4 cm ou moins de 2 cm). Gors marquage au feutre en double sous le pied. Inventaire hist. : ""12584 Boule reposant sur piédouche (porte perruque) décor camaïeu bleu de trois médaillons de fleurs et feuillages. Haut 0,21 ; Don de Mr Pisani."" entrée dans les collections entre 1903 et 1910. ",12584,39,Ball resting on a pedestal (wig stand) with blue monochrome decoration of three medallions of flowers and foliage,,decorative globe on a stand; wig holder,wig stands,pottery forming techniques,medallions; flowers; foliage,blue and white earthenware wig holder ,,1700-1799,,Mr. Pisani Donation,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_Faïence.csv
