museum,inventory,pictures filenames,material,provenance (country code),provenance,number of fragments,lacunary percentage,Integrity,degradation state,condition state,weapon,observations ,NR,Collocazione fisica,Didascalia,Riproduzione digitale,"Tipologia
MIC,20548,"20548 (16).JPG
20548 (2).JPG
20548 (22).JPG",faïence,380,Italy {Europe},33,<10,complete archeological profile,"aging of old restauration products, dust / dirtying, biological degradation/ presence of microorganisms",bad,explosive bomb," déjà restauré, donc difficile de savoir son état avant le bombardement mais si restauré à l'ialienne, alors probablement qu'à part la tranche en plâtre il était complet, ancienne étiquette à l'intérieur avec écrit Turin XVIIIe. Et au dos écriture Mili Fali (?) illisible. Inventaire hist. : "" Faïence de Milan, XVIIIe : grande cuvette ovale, contournée, décor polychrome de grand feu. Au marli, fleurs indiennes, oiseaux et insectes. Au fond cartouche contenant deux personnages dans un paysage architectural en camaïeu bleu et manganèse ; L 370mm; pièce trouvée au dépôt sans n°, très réparée, morceaux manquant, irréparable."" entrée dans les collections inconnue, mais potentiellement durant la guerre entre 1941 et 1943. (quelle était la politique d'acquisition du musée pendant la guerre ?). ",20548,39,"Milanese earthenware, 18th century: large oval bowl, contoured, polychrome high-fire decoration. On the rim, Indian flowers, birds and insects. On the bottom, cartouche containing two figures in an architectural landscape in blue and manganese monochrome",,plate,"""plates (general, dishes)""",pottery forming techniques,"fire; Indian flowers, birds;  insects; architectural landscape",Milan earthenware dish with polychrome decoration,,1700-1799,,,Sèvres - Manufacture et Musée nationaux [VIAF:153148184],Sèvres,sevres_Faïence.csv
MIC,"4187,1","4187,1 (1).JPG
4187,1 (6).JPG",terraglia,826,England {Europe},1,<10,complete archeological profile,"burn mark, metallization traces",poor,incendiary grenade,under the handle is a particularly shiny metallic sheen of Arabic ceramics,"4187,1",,"terraglia coffee pot with blue dechalcomania decoration representing a seascape with a sailboat
",,coffee pot,coffeepots,pottery forming techniques,seascape; sailboat,coffee maker with sailboat design,,1700-1799,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_terraglia.csv
MIC,SN_Alberghi,"SN Alberghi (2).JPG
SN Alberghi (6).JPG
SN Alberghi (7).JPG
",terraglia,380,Italy {Europe} (Faenza),>100,20-25,restored,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck, metallization traces",bad,incendiary grenade,"very heterogeneous deterioration, particularly difficult to read; complex two-part shape, with some parts in 3D and others in semi-relief.",,,"oil cruet holder with antique decorations: obelisk and friezes
",,oil cruet,cruets (condiment vessels),pottery forming techniques,obelisk; friezes,Oil cruet with antique-style decoration,,1775 - 1825,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_terraglia.csv
MIC,"1615,2","1615,2 (11).JPG
1615,2 (13).JPG
1615,2 (17).JPG",porcelaine,392,Japan {Asia},66,10,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",poor,incendiary grenade,difficult to say the morphology of the fragments with precision has already been glued back together. From the museum's pre-war showcase 190.,"1615,2",,large porcealin vase with floral decorations,,vase,vases,pottery forming techniques,flowers,Japanese vase with floral decorations ,,1800-1899,,,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_porcelaine.csv
MIC,"1604,2","1604,2 (1).JPG
1604,2 (2).JPG
1604,2 (3).JPG
1604,2 (6).JPG
",porcelaine,392,Japan {Asia},10,30,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it is laid flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927.","1604,2",21,small porcelain plate with golden decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,,plate with golden dragons ,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_porcelaine.csv
MIC,"1607,2","1607,2.JPG
1607,2(1).JPG",porcelaine,392,Japan {Asia},19,40,complete archeological profile,"burn mark, melting of the glaze, broken / stuck",bad,incendiary grenade,,"1607,2",21,small porcelain plate with waves and birds decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,waves; birds,plate with waves and birds,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_porcelaine.csv
MIC,"1609,2","1609,2.JPG
1609,2(1).JPG",porcelaine,392,Japan {Asia},15,20,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,,"1609,2",21,small plate with tree and deer decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,tree; deer,plate with deer and tree,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},16,20,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it lies flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with mountain in background).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},15,20,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it lies flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with sunflowers).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},14,10,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it is laid flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (decoration with large peony-style flowers).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},23,15,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible in the silver photo because it lies flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with large rose-like flowers in the foreground).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},10,10,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war showcase 190, but not visible in the silver photo because it was laid flat, and it was impossible to find the inventory numbers corresponding to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with umbrella pines, the one with the shard completely melted).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},20,15,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it is laid flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927. (décor with lake and umbrella pines).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},24,30,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it lies flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with the little house at the bottom).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},15,10,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it lies flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with mountain in background).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2","1600,2-1611,2(1).JPG
1600,2-1611,2(2).JPG
1600,2-1611,2(3).JPG
1600,2-1611,2(4).JPG
1600,2-1611,2(5).JPG
1600,2-1611,2(6).JPG
1600,2-1611,2(7).JPG
1600,2-1611,2(8).JPG
1600,2-1611,2(9).JPG
1600,2-1611,2(10).JPG
1600,2-1611,2(11).JPG
1600,2-1611,2(12).JPG",porcelaine,392,Japan {Asia},20,10,complete archeological profile,"burn mark, melting of the glaze, fusion of exogenous elements, broken / stuck",bad,incendiary grenade,"comes from the museum's pre-war vitrine 190, but is not visible on the silver photo because it is laid flat, and it is impossible to find the inventory numbers that correspond precisely to the object among the 11 other similar objects in the section; donated to the museum by the Count of Tokyo in 1927 (motif with a kind of vine flower and lake ? blue-green).",,21,small porcelain plate with landscape and floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,landscape; flowers,plate with landscape,,1850,,Earl of Tokyo,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_porcelaine.csv
MIC,SI_Alberhi v.178,"DSC_0108.JPG
DSC_0116.JPG
",porcelaine,156,China {Asia},80,<10,complete archeological profile,"broken / stuck, burn mark, melting of the glaze, fusion of exogenous elements",poor,incendiary grenade,comes from showcase 178 in the pre-war museum. Difficult to morph the fragments as they are already glued.,,3,large ciottola (dish) with phoenix and dragons ,,large ciottola (dish),dishes (vessels for food),pottery forming techniques,phoenix; dragons ,large ciottola with dragons and phoenix ,,1800-1899,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza [VIAF:140363668],Faenza,faenza_porcelaine.csv
MIC,SI_Alberghi v.178.1,"DSC_0154.JPG
DSC_0157.JPG
",porcelaine,156,China {Asia},125,20,complete archeological profile,"broken / stuck, burn mark, melting of the glaze",poor,incendiary grenade,"comes from showcase 178 in the pre-war museum. Difficult to morph the fragments as they are already glued. But many small and very small fragments (less than 2cm),",,3,"large ciottola (dish) with flower and interior scenes
",,large ciottola (dish),dishes (vessels for food),pottery forming techniques,flowers; interior scenes,large ciottola with floral decorations and interior scenes ,,1800-1899,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,SI _ Albergi v.178.2,"DSC_0185.JPG
DSC_0197.JPG
",porcelaine,156,China {Asia},80,30,complete archeological profile,"broken / stuck, burn mark",poor,incendiary grenade,"But there are many small and very small fragments (less than 2cm), and the typology of the fragments is peculiar, very jagged, which allows solid reassembly and avoids jagged edges.",,,"Chinese vase with lid, interior scenes decorations
",,vase with lid,"vases, lids (covers)",pottery forming techniques,interior scenes,long neck vase with lid ,,1800-1899,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,SI_v.20,"DSC_0310.JPG
DSC_0318.JPG
",porcelaine,156,China {Asia},>100,30,complete archeological profile,"broken / stuck, burn mark, melting of the glaze",poor,incendiary grenade,"comes from showcase 178 in the pre-war museum. Difficult to morph the fragments as they are already glued. But many small and very small fragments (less than 2cm), and particular fragment typology, very jagged, which allows solid reassembly and avoids jaggedness. In two parts, neck and body, no connection because too many gaps.",,,"porcelain vase interior scenes and floral decorations
",,vase,vases,pottery forming techniques,flowers; interior scenes,china porcelain vase decorated with interior scenes in medallions ,,1800-1899,,,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,SI_v.20.1,DSC_0323.JPG,porcelaine,156,China {Asia},>60,40,incomplete,"broken / stuck, burn mark, melting of the glaze",bad,incendiary grenade,"comes from showcase 178 in the pre-war museum. Difficult to morph the fragments as they are already glued. But there are many small and very small fragments (less than 2cm), and the typology of the fragments is peculiar, very jagged, which makes for solid reassembly and avoids jaggedness.",,,lion-headed handles porcelain vase with floral and interior scenes decorations,,vase,vases,pottery forming techniques,lion heads; flowers; interior scenes,china porcelain vase decorated with interior scenes in medallions ,,1800-1899,,,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"9738,1","9738,1 (3).JPG
9738,1 (7).JPG",porcelaine,380,Italy {Europe} (production Ginnori),2,0,complete,"burn mark, melting of the glaze",bad,incendiary grenade,"post-war duplicate. We can see that it is slightly larger, could the size have shrunk during the fire?","9738,1",,sugar bowl with floral decorations,,sugar bowl,sugar bowls,pottery forming techniques,flowers,Ginnori sugar bowl with floral decoration ,,1700-1799,Ginnori manufacture,,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,SI_Ginnori ,"inconnu Ginnori (15).JPG
Inconnu Ginnori (6).JPG",porcelaine,380,Italy {Europe} (production Ginnori),10,10,complete archeological profile,"burn mark, broken / stuck, melting of the glaze, fusion of exogenous elements, metallization traces",bad,incendiary grenade,"post-war duplicate, also slightly larger. Given that it's from the same factory, either the component has shrunk during the fire, or the duplicate is slightly larger than the originals. No inventory no., but given the condition probably in Fondo salita refuge with the others. point of impact probably at collar level, as only this part is missing.",,,coffee cup with fruit decorations,,coffee cup,coffee cups,pottery forming techniques,fruits,Ginnori cup with fruit decoration ,,1700-1799,Ginnori manufacture,,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1938,2","1938,2 (11).JPG
1938,2 (13).JPG
1938,2 (2).JPG
1938,2 (7).JPG",porcelaine,250,France {Europe} (Sèvres manufacture),50,25-30,incomplete,"lack of stability, burn mark, fusion of exogenous elements",bad,incendiary grenade,"biscuit is uncoated porcelain. In the case of Oriental and Ginnori porcelain, it's often the coatings that have suffered a little, but overall the cookie was in good condition (apart from broken), here idem. Broken and missing pieces, but that's about it.","1938,2",,"Sèvres biscuit statuette representing a woman during her ablutions
",,statue on a base,statues,pottery forming techniques,woman,statuette of a bather ,,1900-1999,Sèvres manufacture [VIAF:135638588],,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,SN_Alberghi,"SN Alberghi 3 (1).JPG
SN Alberghi 3 (2).JPG
",porcelaine,156,China {Asia},20,15,complete archeological profile,"deformation, lack of stability, melting of the glaze",poor,incendiary grenade,,,,"Chinese porcelain vase with framed figurative scenes
",,vase,vases,pottery forming techniques,figurative scenes,china porcelain vase decorated with interior scenes in medallions ,,1700 - 1899,,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,"1645,2-1650,2","1645,2-1652,2 (1).JPG
1645,2-1652,2 (6).JPG
1645,2-1652,2 (7).JPG",porcelaine,392,Japan {Asia},5,60,incomplete,"melting of the glaze, fusion of exogenous elements",bad,incendiary grenade,"we notice that, despite the very damaged appearance, the porcelain itself is in good condition (confirming our theory about the resistance of hard pastes compared to porous ones).","1645,2-1650,2",,porcelain plate with blue and yellow floral decorations,,plate,"""plates (general, dishes)""",pottery forming techniques,flowers,plate with floral decoration,,1800-1899,,,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv
MIC,SN_Alberghi v.95,"SN_Alberghi (1).JPG
SN_Alberghi (11).JPG
SN_Alberghi (18).JPG
",porcelaine,392 (?); 156 (?),Japan / China {Asia},3,0-5,complete,"burn mark, metallization traces",fair,incendiary grenade,"dans la fiche détaillée de l'objet faite par l'expert, infos sur provenance possible (production four jingdezhen ?), les analyses devraient permettre d'avoir certaines réponses.",,102,"Statuette representing a Luohan (Japanese Rakan, both from the Sanskrit Arhant or Arhat) or one of the legendary disciples of the historical Buddha, Shakyamuni. Polychrome overglaze porcelain, with semi-opaque green, white, and bluish glazes on the figure's cloak. He holds a dragon that appears to emerge from his skull in his right hand.
",,statue ,statues,"pottery forming techniques, pottery glazing (process or technique)",Luohan,Luohan statuette ,,1775 - 1825,manifacture in Jingdezhen,Alberghi Donation,MIC Museo Internazionale della Ceramica in Faenza,Faenza,faenza_porcelaine.csv