Code,Object,Showcase,Caption,Current_Status,Link,Existing_Object,Notes,Acquisition_Institution_Responsible,Acquisition_People_Responsible,Acquisition_Technique,Acquisition_Equipment,Acquisition_License,Processing_Institution_Responsible,Processing_People_Responsible,Processing_Equipment,Processing_Timing_Start_Date_(MM-DD),Processing_Timing_End_Date_(MM-DD),Processing_License,Modeling_Institution_Responsible,Modeling_People_Responsible,Modeling_Equipment,Modeling_Timing_Start_Date_(MM-DD),Modeling_Timing_End_Date_(MM-DD),Modeling_License,Optimization_Institution_Responsible,Optimization_People_Responsible,Optimization_Equipment,Optimization_Timing_Start_Date_(MM-DD),Optimization_Timing_End_Date_(MM-DD),Optimization_License,Export_Institution_Responsible,Export_People_Responsible,Export_Equipment,Export_Timing_Start_Date_(MM-DD),Export_Timing_End_Date_(MM-DD),Export_License,Metadata_Institution_Responsible,Metadata_People_Responsible,Metadata_Equipment,Metadata_Timing_Start_Date_(MM-DD),Metadata_Timing_End_Date_(MM-DD),Metadata_License,Upload_to_ATON_Institution_Responsible,Upload_to_ATON_People_Responsible,Upload_to_ATON_Equipment,Upload_to_ATON_Timing_Start_Date_(MM-DD),Upload_to_ATON_Timing_End_Date_(MM-DD),Upload_License,Acquisition_Timing_End_Date_(MM-DD),Acquisition_Timing_Start_Date_(MM-DD),Room
19463,plate,,"
rustic tunisian pottery gubtua dish from Ferryville region, bitumen and shellac decoration ",2 - Processed,,,,Université Paris 1 Panthéon-Sorbonne,"François Giligny, Madeleine Daste",Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_09_20,2024_10_10,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4936,vase,,"spheroidal vase, fine reddish-yellow polished pottery, Gujarate province (Indostan)",1 - Acquired,,,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste; François Giligny,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_09_20,2024_10_10,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024_05_20,2024_05_05,
2919_1,vase [two handles],,"
Two small turbiniform polished red terracotta drinking jugs: one with bossing, two handles, the other with a neck pierced with three colander-like holes. ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919_2,vase [one handle],,"Two small turbiniform polished red terracotta drinking jugs: one with bossing, two handles, the other with a neck pierced with three colander-like holes. ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19400,small bowl,,Polish folk pottery. Glazed earthenware saucer: stylised black flowers on a green background. Pomerania.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5072,pot [with lid] [button handle],,"A quadrangular teapot, fine-paste, soft, grayish pottery; chocolate-brown encaustic coating decorated with point-engraved tea flowers enhanced with gold.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4932_3,smoking vase,,"Fine black paste pottery, lustrous Manufactured in Ahmedabad, Gujarate province (Indostan). Smoking vase (Gourgouli) in the shape of a spheroidal bottle: gray and gold decoration, with segments of squared circles.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3075,oil jar,,glazed pottery. spheroidal-bodied oil-bottle; chipped varnish.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5207,jug,,"Cooling pottery. An oréforme jug, with corded side handles, decorated all over with buttons containing white quartz seeds, reddish earth.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_141,decorative openwork vase,,decorative openwork vase with Chinese designs,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1238,1",lamp (?) ; incense burner for scented incense (?),,"the historical inventory refers to this object as a “Roman fruit holder”, an anachronism. Probably a Byzantine lamp or perfume burner.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5723,1",bowl,,Egyptian bowl with bluish siliceous paste. Vegetal decoration. ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2963,1
2964,1
2965,1",brick,,architectural bricks from the palace of Darius Susa. scrolls and palmettes ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2963,1
2964,1
2965,1",brick,,architectural bricks from the palace of Darius Susa. scrolls and palmettes ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2967,1",corner brick,,"Babylonian angle brick, with cuneiform inscriptions",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416_2,goblet [with raised decoration],,"flower-shaped cup, large celadon crackle. Old manufacture",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16868,bottle,,large bottle in dark and light brown stoneware with vegetal decoration. ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_665,large bowl,,bluish greenish vase with two lion-head handles and two friezes on the outside in unglazed brown.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_483,vase,,Blue vase with two lion-head handles and one frieze on the outside in unglazed brown.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_45,vase,,"Porcelain stoneware, cracked vase, unglazed brown band with relief decoration, lion's head handles ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_513,vase with narrow neck,,Globular celadon bottle with foot; speckled pattern with white stripes below the neck,5 - Exported,,,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste; François Giligny,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_06_10,2024_07_01,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste; Arianna Moretti,Blender,2024_08_10,2024_10_05,,University of Bologna,Arianna Moretti,Blender,2024_11_10,2024_12_05,,University of Bologna,Arianna Moretti,Blender / glTF exporter,2024_12_10,2024_12_15,,,,,,,,,,,,,,2024_05_20,2024_05_05,
8283,jug,,"Basic ovaoid jug with cylindrical neck, glazed on a blue background with purple ornamentation and rosettes. On the front is a portrait of King Louis XIV surrounded by the following inscription: Ludovicus XIIII Franciae et N(avarra) Rex Chr(istianissimus) 1679. The manufacturer's monogram, composed of the letters PR, is at the base of the cartouche surrounding the royal bust.",1 - Acquired,,,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste; François Giligny,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024_05_20,2024_05_05,
7148,beer mug,,"Porcelain stoneware. Spherical jug with cylindrical neck and hinged wrought-iron lid. Yellowish-gray paste; decoration engraved at the tip, forming a blue-enameled checkerboard band between two friezes of foliage standing out against a blue enamel background; on the front, an embossed crest reproducing below a royal crown the letters GR enameled in blue and surrounded by ornaments in relief, monogram of George I, King of England. The collar is covered with brown enamel and decorated with vertical parallel striations. ",2 - Processed,,,,Université Paris 1 Panthéon-Sorbonne,François Giligny and Madeleine Daste,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_09_20,2024_10_10,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200_4,vase-bottle,,"large spheroid bottle; greenish celadon enamel. A salamander with bifurcated tail in high relief embraces the neck, with reddish and greenish spots (gilded bronze circles, Louis XIV period). ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,vase,,Slightly ovoid vase with wide neck and flared lip; blue and white plant motif ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,vase,,small Chinese porcelain vase with blue background and gold decoration ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,cup for mulled wine,,"Chinese porcelain; small four-lobed mulled wine cup, blue underglaze decoration: figures, in reverse inscriptions stating that it was made in the room (house) of the source of happiness.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362_4,small vial,,Porcelain miniature vase decorated with blue and white characters.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,cup,,Chinese porcelain; small mulled wine cup ; floral and latticework decoration in red monochrome. ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345 (1),saucer,,Chinese porcelain; small mulled wine cup ; floral and latticework decoration in red monochrome. ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,goblet,,Blue porcelain pot with medallion and golden flower motifs.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,basket,,"Porcelain from China; A small dom-shaped basket cut to size, with a porcelain chain detached by fracture; old manufacture.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348_2,ewer,,"small pitcher, white with flowers in relief",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377_1,applique figurine,,small Chinese vase with blue background and gold decoration ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377_2,applique figurine,,small Chinese vase with blue background and gold decoration ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,figurine,,Porcelain figurine. Seated bald-bearded man (monk) wearing a yellow kimono with blue and red motifs. He holds a bowl in his left hand.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,tea storage bottle,,"Chinese porcelain;  tin bottle for tea, oblong cylindrical shape, celadon base, coloured enamel decoration: birds perched on a flower-laden shrub.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,footed bowl with handles,,"Chinese porcelain; Other bowl in the form of a cylindrical basin, high feet; square handles: underglaze blue rampage decoration. Ancient manufacture.",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,vase,,Chinese porcelain; thin porcelain vase. Representation of figures in an interior scene.,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_259,vase with narrow neck,,"Chinese porcelain neck vase, turquoise-blue glaze, gilded decoration on neck and shoulder (Greek frieze motif). ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,plate,,"Japanese porcelain. medium polychrome and gold decoration dish.  curlicue frieze on gold background, with coat of arms: in the serpentine branches, in blue monochrome enhanced with gold.",2 - Processed,,,,Université Paris 1 Panthéon-Sorbonne,François Giligny and Madeleine Daste,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_09_20,2024_10_10,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201 (1),plate,,"Japanese porcelain. medium polychrome and gold decoration dish.  curlicue frieze on gold background, with coat of arms: in the serpentine branches, in blue monochrome enhanced with gold.",2 - Processed,,,,Université Paris 1 Panthéon-Sorbonne,François Giligny and Madeleine Daste,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_09_20,2024_10_10,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6484_2,bowl,,"china porcelain: a hemispherical bowl with a large tray, with a deep-fired buff-brown ground, decorated on the inside with blue-cameo fleurages and squared circular friezes. Note: the pieces were part of the cargo of a ship belonging to the Swedish East India Company, which sank on reaching its destination in the port of Gottenbourg in 1745, where they remained buried until 1864, when a local merchant had them removed;",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169_372,vase,,"Beige long vase, closed form. Crackled enamel",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3460,1-3500,1 (1)",tile for wall panel,,Dutch white and blue tiles  ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3460,1-3500,1 (2)",tile for wall panel,,Dutch white and blue tiles  ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3460,1-3500,1 (3)",tile for wall panel,,Dutch white and blue tiles  ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3460,1-3500,1 (4)",tile for wall panel,,Dutch white and blue tiles  ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3460,1-3500,1 (5)",tile for wall panel,,Dutch white and blue tiles  ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"343,1",soup tureen,,"Earthenware tureen, green floral frieze along the rim with coat of arms on each side. ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"410,1",standing egg holder,,standing egg holder with yellow and blue floral decoration,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9630,1",devotional plaque,,santa maria gratiarum earthenware devotional plaque. Full-length saint in the center holding arrows in each hand,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1185,2",footed bowl,,"yellow earthenware footed cup, Ginnori production",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4611,1",albarello,,albarello with withe and blue decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4651,1",coffee pot,,coffee pot with yellow flower decoration,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"669,1",plate,,"old earthenware dish, graffito splashed, with medallion portrait of a woman in the center",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10548,1-10565,1",jug,,"Rustic pottery, engobed earthenware and sgraffito painted decoration, Romanian production ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"382,1",apothecary jar,,blue and white engobed medicine vase. Circular inscription in capital letters: DIOSCORD ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1539,2",vase,,Japanese brown glazed terracotta vase with flowers and birds. ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2308,1",vase with rounded belly,,Ancient archeological egyptian vase with rounded belly,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7429,1",conical vase,,Coptic conical vase with painted decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,head-shaped vase,,Cimù head-shaped vase,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4265,1",crater,,black medium crater with floral frieze,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"194,2",cachepot,,"cachepot with black friezes decarations, deer and leaves",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2857,2",quadrangular vase,,White and red quadrangular vase ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12584,decorative globe on a stand; wig holder,,Ball resting on a pedestal (wig stand) with blue monochrome decoration of three medallions of flowers and foliage,5 - Exported,,,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste; François Giligny,Scansione A Proiezione Di Luce Strutturata,Artec Spider,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste,Artec Studio,2024_06_10,2024_07_01,,Université Paris 1 Panthéon-Sorbonne,Madeleine Daste; Arianna Moretti,Blender,2024_08_10,2024_10_05,,University of Bologna,Arianna Moretti,Blender,2024_11_10,2024_12_05,,University of Bologna,Arianna Moretti,Blender / glTF exporter,2024_12_10,2024_12_15,,,,,,,,,,,,,,2024_05_20,2024_05_05,
20548,plate,,"Milanese earthenware, 18th century: large oval bowl, contoured, polychrome high-fire decoration. On the rim, Indian flowers, birds and insects. On the bottom, cartouche containing two figures in an architectural landscape in blue and manganese monochrome",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4187,1",coffee pot,,"terraglia coffee pot with blue dechalcomania decoration representing a seascape with a sailboat
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN_Alberghi,oil cruet,,"oil cruet holder with antique decorations: obelisk and friezes
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1615,2",vase,,large porcealin vase with floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1604,2",plate,,small porcelain plate with golden decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1607,2",plate,,small porcelain plate with waves and birds decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1609,2",plate,,small plate with tree and deer decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1600,2-1601,2 -1602,2-1603,3-1605,2-1606,2-1608,2-1610,2-1611,2",plate,,small porcelain plate with landscape and floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI_Alberhi v.178,large bowl,,large ciottola (dish) with phoenix and dragons ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI_Alberghi v.178.1,large bowl,,"large ciottola (dish) with flower and interior scenes
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI _ Albergi v.178.2,vase with lid,,"Chinese vase with lid, interior scenes decorations
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI_v.20,vase,,"porcelain vase interior scenes and floral decorations
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI_v.20.1,vase,,lion-headed handles porcelain vase with floral and interior scenes decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9738,1",sugar bowl,,sugar bowl with floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SI_Ginnori ,coffee cup,,coffee cup with fruit decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1938,2",statue on a base,,"Sèvres biscuit statuette representing a woman during her ablutions
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN_Alberghi,vase,,"Chinese porcelain vase with framed figurative scenes
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1645,2-1650,2",plate,,porcelain plate with blue and yellow floral decorations,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN_Alberghi v.95,statue ,,"Statuette representing a Luohan (Japanese Rakan, both from the Sanskrit Arhant or Arhat) or one of the legendary disciples of the historical Buddha, Shakyamuni. Polychrome overglaze porcelain, with semi-opaque green, white, and bluish glazes on the figure's cloak. He holds a dragon that appears to emerge from his skull in his right hand.
",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4290,1",vase with two handles,,"Ancient grès, celadon type from Yuan Dynastie ",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1930,2",statue,,Bigouden girl's head,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2859,2",statue,,statue of a buffalo,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"429,2",flask vase,,vase bottle with polychrome geometric decorations art nouveau style ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"327,2",cup with one handle,,cup with polychrome geometric decorations art nouveau style ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"323,2",vase,,Vase ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"328,2",vase,,Vase ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"329,2",vase,,flower vase,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"232,2",vase,,vase,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140,2",vase,,"Ovoid lustre vase, faunal and floral decoration",0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"149,2",vase,,small vase,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9747,1",cup with lid ,,broth cup on foot,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9747,1",saucer,,saucer,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2336,2",vase,,Swedish vase with light turquoise glaze,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"156,2",vase,,vase in creamware from Copenhague with flowers and leaves ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1395,2",vase holder,,vase in creamware from Copenhague with flowers ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14,2",plate,,plate with pheasant with floral decoration,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1396,2",plate,,large shaped earthenware dish with pineapple and fruits of copenaghen,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2339,2",bottle,,bottle with horizontal circles,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2340,2",bowl,,small bowl from sweden with blu glaze,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2352,2",vase,,Vase from Licköping factory with a gazelle hunting scene,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2748,2",vase,,large ball vase,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sn Alberghi,toothpick holder,,sheep-shaped toothpick holder ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2267,2",vase,,black vase with golden ships ,0 - Not acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
